Gradiente;Código CBO;Título da Família Ocupacional;Correlato ISCO-08;codigo_cbo_4;total_vinculos_ativos
Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);4211 - Bank Tellers and Related Clerks;4132;259247
Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;4110 - General Office Clerks / 4419;4110;91884
0;2532;;;2532;86997
Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;1221 - Sales and Marketing Managers;1423;55763
Gradiente 4;2525;Profissionais de administração econômico-financeira;2413 - Financial Analysts;2525;49346
Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);2513 - Web and Multimedia Developers;2124;41361
0;1421;;;1421;40388
Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;1346 - Financial and Insurance Branch Managers;1417;29793
Gradiente 2;2521;Administradores e Profissionais de recursos humanos;2421 / 2423 - Management Analysts / HR Profs.;2521;22729
Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;3322 - Commercial Sales Representatives;3541;17747
Gradiente 3;3517;Técnicos e Corretores de seguros;3321 - Insurance Representatives;3517;15630
Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;3341 - Office Supervisors;4101;12993
Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);5230 / 5223 - Cashiers / Shop Sales Assistants;5211;10407
Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;2631 / 2411 - Economists / Accountants;2522;9042
0;2410;;;2410;7254
Gradiente 2;2524;Administradores e Profissionais de recursos humanos;2421 / 2423 - Management Analysts / HR Profs.;2524;7210
Gradiente 2;1425;Diretores e Gerentes de serviços de informática;1330 - ICT Service Managers;1425;6636
0;5143;;;5143;6552
Gradiente 4;3532;Técnicos em operações e serviços bancários;3311 - Securities and Finance Dealers;3532;6375
Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);5244 - Contact Centre Salespersons;4223;5494
Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;3322 - Commercial Sales Representatives;5201;5204
Gradiente 2;5241;Vendedores em domicílio;5243 - Door-to-door Salespersons;5241;5203
Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;4311 - Accounting Clerks / 4313;4131;4265
Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;3341 - Office Supervisors;4102;3776
Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;2514 / 3514 - App Programmers / Web Techs;3171;3620
Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;2631 / 2411 - Economists / Accountants;2512;3595
Gradiente 3;2123;Engenheiros de computação e Administradores de TI;2512 / 2521 - Software Developers / DB Admins;2123;3554
0;1231;;;1231;3347
Gradiente 3;2523;Secretárias executivas e bilíngues;3343 - Administrative and Exec. Secretaries;2523;3231
0;2533;;;2533;3015
Gradiente 2;4213;Cobradores e afins;4214 - Debt Collectors and Related Workers;4213;2790
Gradiente 3;2122;Engenheiros de computação e Administradores de TI;2512 / 2521 - Software Developers / DB Admins;2122;2762
Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;4226 / 4223 - Receptionists / Switchboard Ops;4221;2583
0;1422;;;1422;2176
0;2142;;;2142;2163
0;3542;;;3542;2103
Gradiente 2;4201;Supervisores de atendimento ao público e de pesquisa;4229 - Client Information Workers NEC;4201;2007
Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);5230 / 5223 - Cashiers / Shop Sales Assistants;4211;1771
Gradiente 3;2111;Profissionais da matemática, atuários e estatísticos;2120 - Mathematicians, Actuaries and Statisticians;2111;1733
Gradiente 3;3514;Serventuários da justiça e afins;3342 - Legal Secretaries;3514;1648
Gradiente 2;3172;Operadores de monitoração de computadores (Helpdesk);3512 - ICT User Support Technicians;3172;1632
0;1210;;;1210;1570
Gradiente 3;3545;Técnicos e Corretores de seguros;3321 - Insurance Representatives;3545;1511
0;7170;;;7170;1389
Gradiente 2;1227;Diretores e Gerentes em instituições de interm. financeira;1346 - Financial and Insurance Branch Managers;1227;1362
0;5174;;;5174;1345
0;1426;;;1426;1333
0;2032;;;2032;1328
Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);8322 - Car, Taxi and Van Drivers;7823;1296
Gradiente 2;1233;Diretores e Gerentes de comercialização e marketing;1221 - Sales and Marketing Managers;1233;1173
0;3144;;;3144;1102
Gradiente 2;2624;Artistas visuais e desenhistas industriais (Designers);2166 - Graphic and Multimedia Designers;2624;1073
0;2527;;;2527;1047
Gradiente 2;3912;Técnicos de planejamento e controle da produção;4322 - Production Clerks;3912;1010
0;5134;;;5134;986
0;1115;;;1115;974
0;7152;;;7152;961
0;7825;;;7825;924
Gradiente 2;2531;Relações públicas, publicidade, mercado e negócios;2432 - Public Relations Professionals;2531;920
0;2141;;;2141;887
Gradiente 3;2112;Profissionais da matemática, atuários e estatísticos;2120 - Mathematicians, Actuaries and Statisticians;2112;865
0;8622;;;8622;847
0;5199;;;5199;837
0;4141;;;4141;835
Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;2622 / 2643 - Librarians / Translators;2612;782
Gradiente 2;3513;Técnicos em contabilidade e em administração;3313 / 3339 - Accounting Assoc. / Bus. Services;3513;775
0;2143;;;2143;737
Gradiente 2;3911;Técnicos de planejamento e controle da produção;4322 - Production Clerks;3911;710
Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);9621 - Messengers, Package Deliverers;4122;669
0;5142;;;5142;621
Gradiente 2;3511;Técnicos em contabilidade e em administração;3313 / 3339 - Accounting Assoc. / Bus. Services;3511;615
0;1424;;;1424;592
0;3131;;;3131;591
0;5141;;;5141;560
0;3516;;;3516;514
Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;2351 - Education Methods Specialists;2394;514
0;8623;;;8623;511
0;1427;;;1427;503
Gradiente 2;1414;Diretores e Gerentes de operações comerciais (Varejo/Atacado);1420 - Retail and Wholesale Trade Managers;1414;491
Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;4132 - Data Entry Clerks;4121;487
0;1412;;;1412;485
Gradiente 2;1236;Diretores e Gerentes de serviços de informática;1330 - ICT Service Managers;1236;471
0;2149;;;2149;467
0;6210;;;6210;457
0;2235;;;2235;436
0;3132;;;3132;427
0;2153;;;2153;423
0;6220;;;6220;409
0;3121;;;3121;407
0;7151;;;7151;406
Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;4131 - Typists and Word Processing Operators;3515;404
0;3951;;;3951;404
0;7827;;;7827;395
0;3222;;;3222;370
0;7102;;;7102;352
0;5121;;;5121;334
0;5132;;;5132;326
0;6221;;;6221;316
0;1114;;;1114;309
0;5191;;;5191;299
Gradiente 3;4222;Recepcionistas em geral e Operadores de telefonia;4226 / 4223 - Receptionists / Switchboard Ops;4222;298
0;5173;;;5173;295
0;2345;;;2345;294
0;7842;;;7842;293
0;6410;;;6410;277
0;1413;;;1413;265
0;9144;;;9144;251
0;7824;;;7824;249
0;3522;;;3522;246
0;1311;;;1311;240
0;7155;;;7155;240
0;2534;;;2534;237
0;8485;;;8485;227
0;2332;;;2332;222
0;2526;;;2526;216
Gradiente 3;2611;Profissionais do jornalismo e Editores;2642 / 2641 - Journalists / Authors;2611;215
0;2031;;;2031;212
0;1416;;;1416;211
0;7832;;;7832;209
0;8601;;;8601;208
0;6231;;;6231;206
0;5135;;;5135;199
0;3341;;;3341;198
Gradiente 2;4142;Apontadores e conferentes;4322 - Production Clerks;4142;183
0;2251;;;2251;181
Gradiente 2;3421;Especialistas em logística de transportes;4323 - Transport Clerks;3421;177
0;7156;;;7156;173
0;5151;;;5151;168
0;1232;;;1232;167
0;2412;;;2412;159
Gradiente 2;3543;Analistas de comércio exterior e Leiloeiros/avaliadores;3324 / 3315 - Trade Brokers / Valuers;3543;155
0;7311;;;7311;155
0;2221;;;2221;152
0;3211;;;3211;150
0;9999;;;9999;144
0;3412;;;3412;143
0;1312;;;1312;139
0;3714;;;3714;138
0;7243;;;7243;137
0;2140;;;2140;133
0;2516;;;2516;126
0;2144;;;2144;125
0;3133;;;3133;125
0;9511;;;9511;115
Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1411 - Hotel Managers;1415;113
0;3411;;;3411;108
Gradiente 3;3548;Técnicos em serviços de turismo e organização de eventos;4221 - Travel Consultants and Clerks;3548;107
0;3185;;;3185;104
0;9513;;;9513;104
0;6201;;;6201;103
0;3115;;;3115;100
Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;4415 - Filing and Copying Clerks;4151;95
0;3311;;;3311;94
0;2321;;;2321;91
0;8621;;;8621;89
0;2312;;;2312;87
0;7153;;;7153;84
0;3003;;;3003;83
0;1237;;;1237;83
0;2313;;;2313;83
0;5103;;;5103;82
Gradiente 1;2515;Psicólogos e psicanalistas;2634 - Psychologists;2515;82
0;9922;;;9922;75
0;7241;;;7241;75
0;7244;;;7244;74
0;7166;;;7166;72
0;3312;;;3312;72
Gradiente 2;3547;Técnicos de vendas especializadas e Rep. comerciais autônomos;3322 - Commercial Sales Representatives;3547;71
0;3224;;;3224;70
0;3744;;;3744;70
0;2237;;;2237;68
0;9113;;;9113;67
0;1313;;;1313;63
0;9101;;;9101;63
Gradiente 2;3544;Analistas de comércio exterior e Leiloeiros/avaliadores;3324 / 3315 - Trade Brokers / Valuers;3544;63
0;5162;;;5162;62
0;1411;;;1411;62
0;7242;;;7242;61
0;8611;;;8611;61
0;3123;;;3123;61
0;2346;;;2346;61
0;5131;;;5131;59
Gradiente 2;4152;Carteiros e operadores de triagem de serviços postais;4412 - Mail Carriers and Sorting Clerks;4152;59
0;3413;;;3413;59
0;7822;;;7822;58
0;5101;;;5101;58
0;3546;;;3546;57
0;5242;;;5242;57
0;5112;;;5112;56
0;6230;;;6230;55
0;9921;;;9921;55
0;3143;;;3143;54
0;5133;;;5133;53
0;1112;;;1112;52
0;7632;;;7632;52
0;2311;;;2311;52
0;3122;;;3122;52
0;3423;;;3423;49
Gradiente 2;3722;Operadores de rede de teleprocessamento e afins;3511 - ICT Operations Technicians;3722;49
0;9501;;;9501;49
0;3011;;;3011;47
0;4153;;;4153;47
0;7233;;;7233;46
0;2134;;;2134;46
0;7321;;;7321;46
Gradiente 2;2613;Arquivistas e museólogos;2621 - Archivists and Curators;2613;46
0;2711;;;2711;45
0;1144;;;1144;44
0;9913;;;9913;44
Gradiente 4;4231;Despachantes documentalistas e afins;4419 - Clerical Support Workers NEC;4231;43
0;2151;;;2151;43
0;1238;;;1238;43
0;8483;;;8483;41
0;1234;;;1234;41
0;2344;;;2344;40
0;3117;;;3117;40
0;7841;;;7841;39
0;5111;;;5111;39
0;2545;;;2545;39
0;2233;;;2233;37
0;6321;;;6321;36
0;5243;;;5243;36
0;2147;;;2147;36
0;3141;;;3141;36
0;2241;;;2241;35
0;8612;;;8612;35
0;3731;;;3731;35
0;3425;;;3425;34
0;5171;;;5171;34
Gradiente 2;1224;Diretores e Gerentes de operações comerciais (Varejo/Atacado);1420 - Retail and Wholesale Trade Managers;1224;33
0;7831;;;7831;33
0;7631;;;7631;32
Gradiente 3;4241;Entrevistadores e recenseadores;4227 - Survey and Market Research Interviewers;4241;31
0;5165;;;5165;31
Gradiente 3;2615;Profissionais da escrita (Autores, redatores, críticos);2641 - Authors and Related Writers;2615;31
0;8414;;;8414;30
0;2234;;;2234;29
0;9131;;;9131;29
0;8131;;;8131;29
0;1223;;;1223;29
0;1222;;;1222;28
0;2145;;;2145;27
0;8211;;;8211;27
0;5153;;;5153;27
0;3519;;;3519;26
0;5163;;;5163;25
0;7112;;;7112;25
0;3181;;;3181;25
0;2232;;;2232;24
0;9531;;;9531;24
0;7154;;;7154;24
0;9102;;;9102;24
0;5136;;;5136;23
0;2621;;;2621;23
0;7711;;;7711;23
0;9141;;;9141;22
Gradiente 2;2544;Fiscal de tributos estadual ou municipal;3352 - Government Tax and Excise Officials;2544;21
0;2331;;;2331;21
0;9503;;;9503;21
0;6228;;;6228;21
0;9112;;;9112;21
0;9541;;;9541;20
0;9191;;;9191;20
0;7212;;;7212;20
0;5152;;;5152;20
0;3187;;;3187;19
0;2343;;;2343;19
0;8411;;;8411;18
0;8401;;;8401;18
0;5193;;;5193;18
Gradiente 2;2513;Profissionais em pesquisa e análise geográfica;2165 - Cartographers and Surveyors;2513;18
0;3426;;;3426;18
0;7735;;;7735;18
0;1226;;;1226;18
0;8484;;;8484;17
0;2021;;;2021;17
0;7101;;;7101;17
Gradiente 3;3422;Despachantes aduaneiros;3331 - Clearing and Forwarding Agents;3422;17
0;3751;;;3751;16
0;7250;;;7250;16
0;8181;;;8181;16
0;3134;;;3134;16
0;3321;;;3321;15
0;3252;;;3252;15
0;2211;;;2211;15
0;2347;;;2347;15
0;3424;;;3424;15
0;3111;;;3111;15
0;6420;;;6420;15
0;7313;;;7313;15
Gradiente 1;2618;Fotógrafos profissionais;3431 - Photographers;2618;15
0;7662;;;7662;15
0;3212;;;3212;15
0;3184;;;3184;14
Gradiente 3;2616;Profissionais do jornalismo e Editores;2642 / 2641 - Journalists / Authors;2616;14
0;3742;;;3742;13
Gradiente 2;2543;Auditor-fiscal do trabalho;3352 - Government Tax and Excise Officials;2543;13
0;7523;;;7523;13
0;3331;;;3331;13
0;1221;;;1221;13
0;3523;;;3523;13
0;3741;;;3741;13
0;7612;;;7612;12
0;3161;;;3161;12
0;6225;;;6225;12
0;7301;;;7301;12
0;7111;;;7111;12
0;7214;;;7214;12
0;2148;;;2148;12
0;3518;;;3518;12
0;7741;;;7741;12
0;3188;;;3188;12
0;6301;;;6301;11
0;7630;;;7630;11
0;7821;;;7821;11
0;7610;;;7610;11
0;3186;;;3186;11
0;6226;;;6226;11
0;5231;;;5231;10
0;3732;;;3732;10
0;2348;;;2348;10
0;8281;;;8281;10
0;7165;;;7165;10
0;8233;;;8233;10
0;7245;;;7245;9
0;9111;;;9111;9
0;7640;;;7640;9
0;2035;;;2035;9
0;7606;;;7606;8
0;2033;;;2033;8
0;7661;;;7661;8
0;7257;;;7257;8
0;3721;;;3721;8
0;2132;;;2132;8
0;7643;;;7643;8
0;8625;;;8625;8
0;2146;;;2146;8
0;7734;;;7734;8
0;7164;;;7164;8
0;1418;;;1418;7
Gradiente 3;2614;Profissionais da informação (Biblio.), Tradutores e Intérpretes;2622 / 2643 - Librarians / Translators;2614;7
0;9192;;;9192;7
0;2429;;;2429;7
0;8117;;;8117;7
0;2212;;;2212;7
0;3227;;;3227;7
0;3163;;;3163;7
Gradiente 1;2133;Físicos e Profissionais das ciências atmosféricas/espaciais;2111 / 2112 - Physicists / Meteorologists;2133;7
0;7254;;;7254;6
0;7651;;;7651;6
0;7603;;;7603;6
0;7721;;;7721;6
0;3221;;;3221;6
0;8214;;;8214;6
0;7211;;;7211;6
0;7623;;;7623;6
Gradiente 2;2511;Pesquisadores sociais (Sociólogos, Antropólogos) e Filósofos;2632 / 2633 - Sociologists / Philosophers;2511;6
0;2252;;;2252;6
0;7731;;;7731;5
0;9151;;;9151;5
0;2424;;;2424;5
0;7733;;;7733;5
Gradiente 2;4212;Coletadores de apostas e de jogos;4212 - Bookmakers and Croupiers;4212;5
0;7161;;;7161;5
0;7633;;;7633;5
0;6110;;;6110;5
0;7663;;;7663;5
0;3524;;;3524;5
0;6233;;;6233;5
0;8115;;;8115;5
0;2034;;;2034;5
0;2627;;;2627;4
0;7201;;;7201;4
0;3146;;;3146;4
0;3148;;;3148;4
0;2622;;;2622;4
Gradiente 1;1225;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1411 - Hotel Managers;1225;4
0;7221;;;7221;4
0;7652;;;7652;4
0;8481;;;8481;4
0;7601;;;7601;4
0;7157;;;7157;4
0;2623;;;2623;4
0;2236;;;2236;4
0;7223;;;7223;4
0;2413;;;2413;4
0;6430;;;6430;4
0;8213;;;8213;4
0;3213;;;3213;4
0;8202;;;8202;3
0;3180;;;3180;3
Gradiente 2;2617;Locutores, comentaristas e repórteres de rádio e televisão;2656 - Announcers on Radio and Television;2617;3
0;5164;;;5164;3
0;7813;;;7813;3
0;3242;;;3242;3
0;3142;;;3142;3
0;7213;;;7213;3
0;7255;;;7255;3
0;8415;;;8415;3
0;8413;;;8413;3
0;7613;;;7613;3
0;3001;;;3001;3
0;7614;;;7614;3
0;2629;;;2629;3
0;7252;;;7252;3
0;2238;;;2238;3
0;8212;;;8212;3
0;1142;;;1142;3
0;7163;;;7163;3
0;7701;;;7701;2
0;3251;;;3251;2
0;7121;;;7121;2
0;6313;;;6313;2
0;8101;;;8101;2
0;8418;;;8418;2
0;7122;;;7122;2
0;7604;;;7604;2
0;7654;;;7654;2
0;9542;;;9542;2
0;8301;;;8301;2
0;7251;;;7251;2
Gradiente 1;3713;Técnicos em artes gráficas;7321 - Pre-press Technicians;3713;2
0;5166;;;5166;2
0;8118;;;8118;2
0;3182;;;3182;2
0;3241;;;3241;2
0;2222;;;2222;2
0;7828;;;7828;2
0;7113;;;7113;2
0;7618;;;7618;2
0;2030;;;2030;2
0;6120;;;6120;2
0;2342;;;2342;2
0;7202;;;7202;2
0;2239;;;2239;2
0;8232;;;8232;2
0;2341;;;2341;2
0;2626;;;2626;1
0;4242;;;4242;1
0;7622;;;7622;1
Gradiente 1;2131;Físicos e Profissionais das ciências atmosféricas/espaciais;2111 / 2112 - Physicists / Meteorologists;2131;1
0;3112;;;3112;1
0;5161;;;5161;1
0;9143;;;9143;1
0;2631;;;2631;1
0;8416;;;8416;1
0;7232;;;7232;1
0;7312;;;7312;1
0;3763;;;3763;1
0;7641;;;7641;1
0;2012;;;2012;1
0;8417;;;8417;1
0;5115;;;5115;1
0;8110;;;8110;1
0;2422;;;2422;1
0;6323;;;6323;1
0;8111;;;8111;1
0;6326;;;6326;1
0;2628;;;2628;1
Gradiente 2;3711;Técnicos em biblioteconomia;4411 - Library Clerks;3711;1
0;3322;;;3322;1
0;2253;;;2253;1
0;7421;;;7421;1
0;2152;;;2152;1
0;7411;;;7411;1
0;9153;;;9153;1
0;5192;;;5192;1
0;8624;;;8624;1
0;2392;;;2392;1
0;9142;;;9142;1
0;9502;;;9502;1
0;7751;;;7751;1
0;7686;;;7686;1
0;3183;;;3183;1
0;6223;;;6223;1
0;1141;;;1141;1
0;7114;;;7114;1
0;9543;;;9543;1
