sigla_uf;Gradiente;Código CBO;Título da Família Ocupacional;total_vinculos_ativos
AC;0;5143;Não mapeado no estudo original;448
AC;0;5174;Não mapeado no estudo original;194
AC;0;3341;Não mapeado no estudo original;167
AC;0;7824;Não mapeado no estudo original;167
AC;0;2532;Não mapeado no estudo original;129
AC;0;1421;Não mapeado no estudo original;79
AC;0;3132;Não mapeado no estudo original;30
AC;0;7832;Não mapeado no estudo original;29
AC;0;4141;Não mapeado no estudo original;23
AC;0;5134;Não mapeado no estudo original;16
AC;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);62
AC;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);50
AC;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);7
AC;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);3
AC;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;63
AC;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;54
AC;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;35
AC;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;16
AC;Gradiente 2;3172;Operadores de monitoração de computadores (Helpdesk);7
AC;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;5
AC;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;5
AC;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;4
AC;Gradiente 2;4201;Supervisores de atendimento ao público e de pesquisa;4
AC;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;3
AC;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);684
AC;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;43
AC;Gradiente 3;4222;Recepcionistas em geral e Operadores de telefonia;28
AC;Gradiente 3;3517;Técnicos e Corretores de seguros;5
AC;Gradiente 3;3545;Técnicos e Corretores de seguros;4
AC;Gradiente 3;2523;Secretárias executivas e bilíngues;2
AC;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;745
AC;Gradiente 4;3532;Técnicos em operações e serviços bancários;17
AC;Gradiente 4;2525;Profissionais de administração econômico-financeira;15
AC;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);2
AL;0;2532;Não mapeado no estudo original;337
AL;0;1421;Não mapeado no estudo original;267
AL;0;7170;Não mapeado no estudo original;71
AL;0;7825;Não mapeado no estudo original;61
AL;0;7151;Não mapeado no estudo original;46
AL;0;5143;Não mapeado no estudo original;39
AL;0;2142;Não mapeado no estudo original;24
AL;0;1231;Não mapeado no estudo original;14
AL;0;7152;Não mapeado no estudo original;13
AL;0;5199;Não mapeado no estudo original;13
AL;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);50
AL;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);15
AL;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);10
AL;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);9
AL;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;110
AL;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;78
AL;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;72
AL;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;53
AL;Gradiente 2;5241;Vendedores em domicílio;39
AL;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;22
AL;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;18
AL;Gradiente 2;4142;Apontadores e conferentes;11
AL;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;4
AL;Gradiente 2;4201;Supervisores de atendimento ao público e de pesquisa;4
AL;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);2199
AL;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;15
AL;Gradiente 3;3517;Técnicos e Corretores de seguros;14
AL;Gradiente 3;2523;Secretárias executivas e bilíngues;9
AL;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;9
AL;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;3
AL;Gradiente 3;3514;Serventuários da justiça e afins;3
AL;Gradiente 3;3545;Técnicos e Corretores de seguros;2
AL;Gradiente 3;2611;Profissionais do jornalismo e Editores;1
AL;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;352
AL;Gradiente 4;2525;Profissionais de administração econômico-financeira;49
AL;Gradiente 4;3532;Técnicos em operações e serviços bancários;21
AL;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);13
AL;Gradiente 4;4231;Despachantes documentalistas e afins;10
AL;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;10
AL;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);9
AL;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;2
AL;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;2
AM;0;2532;Não mapeado no estudo original;568
AM;0;1421;Não mapeado no estudo original;314
AM;0;5143;Não mapeado no estudo original;42
AM;0;4141;Não mapeado no estudo original;33
AM;0;2142;Não mapeado no estudo original;21
AM;0;2149;Não mapeado no estudo original;13
AM;0;5174;Não mapeado no estudo original;13
AM;0;5121;Não mapeado no estudo original;10
AM;0;5142;Não mapeado no estudo original;9
AM;0;2141;Não mapeado no estudo original;8
AM;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);77
AM;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);30
AM;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);11
AM;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);3
AM;Gradiente 1;2515;Psicólogos e psicanalistas;3
AM;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;228
AM;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;116
AM;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;114
AM;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;83
AM;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;45
AM;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;31
AM;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;17
AM;Gradiente 2;4142;Apontadores e conferentes;16
AM;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;14
AM;Gradiente 2;2624;Artistas visuais e desenhistas industriais (Designers);10
AM;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);1804
AM;Gradiente 3;3517;Técnicos e Corretores de seguros;59
AM;Gradiente 3;2122;Engenheiros de computação e Administradores de TI;34
AM;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;25
AM;Gradiente 3;2523;Secretárias executivas e bilíngues;22
AM;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;7
AM;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;6
AM;Gradiente 3;3548;Técnicos em serviços de turismo e organização de eventos;4
AM;Gradiente 3;2112;Profissionais da matemática, atuários e estatísticos;3
AM;Gradiente 3;3545;Técnicos e Corretores de seguros;3
AM;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;475
AM;Gradiente 4;2525;Profissionais de administração econômico-financeira;66
AM;Gradiente 4;3532;Técnicos em operações e serviços bancários;46
AM;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);43
AM;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;5
AM;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;2
AM;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;1
AP;0;2532;Não mapeado no estudo original;95
AP;0;1421;Não mapeado no estudo original;38
AP;0;3542;Não mapeado no estudo original;7
AP;0;5143;Não mapeado no estudo original;6
AP;0;2141;Não mapeado no estudo original;5
AP;0;3751;Não mapeado no estudo original;4
AP;0;5132;Não mapeado no estudo original;3
AP;0;2142;Não mapeado no estudo original;3
AP;0;2410;Não mapeado no estudo original;3
AP;0;1422;Não mapeado no estudo original;3
AP;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);14
AP;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);4
AP;Gradiente 1;2515;Psicólogos e psicanalistas;1
AP;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;35
AP;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;17
AP;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;15
AP;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;11
AP;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;8
AP;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;6
AP;Gradiente 2;3513;Técnicos em contabilidade e em administração;6
AP;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;5
AP;Gradiente 2;5241;Vendedores em domicílio;4
AP;Gradiente 2;1227;Diretores e Gerentes em instituições de interm. financeira;3
AP;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);505
AP;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;4
AP;Gradiente 3;3517;Técnicos e Corretores de seguros;1
AP;Gradiente 3;2611;Profissionais do jornalismo e Editores;1
AP;Gradiente 3;3514;Serventuários da justiça e afins;1
AP;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;1
AP;Gradiente 3;2523;Secretárias executivas e bilíngues;1
AP;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;82
AP;Gradiente 4;3532;Técnicos em operações e serviços bancários;8
AP;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);4
AP;Gradiente 4;2525;Profissionais de administração econômico-financeira;4
AP;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;2
AP;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);1
AP;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;1
BA;0;2532;Não mapeado no estudo original;2501
BA;0;1421;Não mapeado no estudo original;1411
BA;0;5143;Não mapeado no estudo original;126
BA;0;2142;Não mapeado no estudo original;87
BA;0;2410;Não mapeado no estudo original;63
BA;0;5174;Não mapeado no estudo original;62
BA;0;7170;Não mapeado no estudo original;59
BA;0;7152;Não mapeado no estudo original;58
BA;0;3222;Não mapeado no estudo original;28
BA;0;4141;Não mapeado no estudo original;22
BA;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);450
BA;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);43
BA;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);42
BA;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);24
BA;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;3
BA;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;3
BA;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;862
BA;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;761
BA;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;658
BA;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;388
BA;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;195
BA;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;177
BA;Gradiente 2;5241;Vendedores em domicílio;147
BA;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;39
BA;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;38
BA;Gradiente 2;3513;Técnicos em contabilidade e em administração;31
BA;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);10619
BA;Gradiente 3;3517;Técnicos e Corretores de seguros;336
BA;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;99
BA;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;99
BA;Gradiente 3;2523;Secretárias executivas e bilíngues;60
BA;Gradiente 3;3545;Técnicos e Corretores de seguros;48
BA;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;15
BA;Gradiente 3;3514;Serventuários da justiça e afins;13
BA;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;12
BA;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;7
BA;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;2026
BA;Gradiente 4;2525;Profissionais de administração econômico-financeira;328
BA;Gradiente 4;3532;Técnicos em operações e serviços bancários;152
BA;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;84
BA;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);69
BA;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);52
BA;Gradiente 4;4231;Despachantes documentalistas e afins;6
BA;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;6
BA;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;4
CE;0;2532;Não mapeado no estudo original;1188
CE;0;1421;Não mapeado no estudo original;707
CE;0;5143;Não mapeado no estudo original;145
CE;0;7170;Não mapeado no estudo original;114
CE;0;2410;Não mapeado no estudo original;56
CE;0;7152;Não mapeado no estudo original;53
CE;0;5174;Não mapeado no estudo original;49
CE;0;5191;Não mapeado no estudo original;42
CE;0;2142;Não mapeado no estudo original;41
CE;0;3542;Não mapeado no estudo original;37
CE;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);442
CE;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);133
CE;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);44
CE;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);23
CE;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;6
CE;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
CE;Gradiente 1;1225;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
CE;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;441
CE;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;394
CE;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;326
CE;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;277
CE;Gradiente 2;5241;Vendedores em domicílio;204
CE;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;171
CE;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;156
CE;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;72
CE;Gradiente 2;4213;Cobradores e afins;69
CE;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;55
CE;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);9116
CE;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;203
CE;Gradiente 3;3517;Técnicos e Corretores de seguros;200
CE;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;44
CE;Gradiente 3;2523;Secretárias executivas e bilíngues;40
CE;Gradiente 3;3545;Técnicos e Corretores de seguros;32
CE;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;30
CE;Gradiente 3;4222;Recepcionistas em geral e Operadores de telefonia;27
CE;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;26
CE;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;14
CE;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;1552
CE;Gradiente 4;2525;Profissionais de administração econômico-financeira;358
CE;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);98
CE;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;91
CE;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);59
CE;Gradiente 4;3532;Técnicos em operações e serviços bancários;54
CE;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;22
CE;Gradiente 4;4231;Despachantes documentalistas e afins;7
CE;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;2
DF;0;2532;Não mapeado no estudo original;984
DF;0;1421;Não mapeado no estudo original;503
DF;0;2410;Não mapeado no estudo original;438
DF;0;2142;Não mapeado no estudo original;215
DF;0;5143;Não mapeado no estudo original;189
DF;0;5142;Não mapeado no estudo original;117
DF;0;1231;Não mapeado no estudo original;110
DF;0;2141;Não mapeado no estudo original;98
DF;0;1114;Não mapeado no estudo original;89
DF;0;7170;Não mapeado no estudo original;65
DF;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);386
DF;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);53
DF;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);26
DF;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);25
DF;Gradiente 1;2515;Psicólogos e psicanalistas;5
DF;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;3
DF;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;1
DF;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
DF;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;744
DF;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;315
DF;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;297
DF;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;276
DF;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;201
DF;Gradiente 2;3513;Técnicos em contabilidade e em administração;187
DF;Gradiente 2;5241;Vendedores em domicílio;117
DF;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;105
DF;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;96
DF;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;77
DF;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);38114
DF;Gradiente 3;3517;Técnicos e Corretores de seguros;286
DF;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;187
DF;Gradiente 3;2523;Secretárias executivas e bilíngues;110
DF;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;63
DF;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;43
DF;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;30
DF;Gradiente 3;3545;Técnicos e Corretores de seguros;28
DF;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;28
DF;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;10
DF;Gradiente 4;2525;Profissionais de administração econômico-financeira;2384
DF;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;2088
DF;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);566
DF;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);354
DF;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;122
DF;Gradiente 4;3532;Técnicos em operações e serviços bancários;68
DF;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;10
DF;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;3
DF;Gradiente 4;4231;Despachantes documentalistas e afins;1
ES;0;2532;Não mapeado no estudo original;1045
ES;0;1421;Não mapeado no estudo original;625
ES;0;6221;Não mapeado no estudo original;291
ES;0;7825;Não mapeado no estudo original;214
ES;0;7151;Não mapeado no estudo original;131
ES;0;5143;Não mapeado no estudo original;90
ES;0;9144;Não mapeado no estudo original;89
ES;0;2410;Não mapeado no estudo original;83
ES;0;6410;Não mapeado no estudo original;66
ES;0;1231;Não mapeado no estudo original;43
ES;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);117
