sigla_uf;Gradiente;Código CBO;Título da Família Ocupacional;total_vinculos_ativos
ES;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);14
ES;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);10
ES;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);8
ES;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;5
ES;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;975
ES;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;737
ES;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;577
ES;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;380
ES;Gradiente 2;5241;Vendedores em domicílio;117
ES;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;109
ES;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;68
ES;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;44
ES;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;41
ES;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;29
ES;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);4797
ES;Gradiente 3;3517;Técnicos e Corretores de seguros;183
ES;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;123
ES;Gradiente 3;2523;Secretárias executivas e bilíngues;95
ES;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;70
ES;Gradiente 3;3545;Técnicos e Corretores de seguros;36
ES;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;29
ES;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;20
ES;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;12
ES;Gradiente 3;4222;Recepcionistas em geral e Operadores de telefonia;11
ES;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;1523
ES;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);404
ES;Gradiente 4;2525;Profissionais de administração econômico-financeira;135
ES;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;82
ES;Gradiente 4;3532;Técnicos em operações e serviços bancários;39
ES;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);13
ES;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;7
ES;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;1
ES;Gradiente 4;4231;Despachantes documentalistas e afins;1
GO;0;2532;Não mapeado no estudo original;2201
GO;0;1421;Não mapeado no estudo original;907
GO;0;5143;Não mapeado no estudo original;357
GO;0;3714;Não mapeado no estudo original;107
GO;0;7170;Não mapeado no estudo original;96
GO;0;3542;Não mapeado no estudo original;86
GO;0;2410;Não mapeado no estudo original;74
GO;0;2312;Não mapeado no estudo original;60
GO;0;2142;Não mapeado no estudo original;58
GO;0;3311;Não mapeado no estudo original;57
GO;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);381
GO;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);111
GO;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);59
GO;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);16
GO;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;3
GO;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;3
GO;Gradiente 1;2618;Fotógrafos profissionais;1
GO;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
GO;Gradiente 1;2515;Psicólogos e psicanalistas;1
GO;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;926
GO;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;747
GO;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;629
GO;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;366
GO;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;276
GO;Gradiente 2;5241;Vendedores em domicílio;175
GO;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;160
GO;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;146
GO;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;139
GO;Gradiente 2;4213;Cobradores e afins;106
GO;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);6861
GO;Gradiente 3;3517;Técnicos e Corretores de seguros;271
GO;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;199
GO;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;197
GO;Gradiente 3;3545;Técnicos e Corretores de seguros;171
GO;Gradiente 3;2523;Secretárias executivas e bilíngues;142
GO;Gradiente 3;3514;Serventuários da justiça e afins;95
GO;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;52
GO;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;19
GO;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;15
GO;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;2836
GO;Gradiente 4;2525;Profissionais de administração econômico-financeira;742
GO;Gradiente 4;3532;Técnicos em operações e serviços bancários;313
GO;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;283
GO;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);188
GO;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);164
GO;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;14
GO;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;3
GO;Gradiente 4;4231;Despachantes documentalistas e afins;2
IGNORADO;0;8485;Não mapeado no estudo original;29
IGNORADO;0;4141;Não mapeado no estudo original;19
IGNORADO;0;5143;Não mapeado no estudo original;17
IGNORADO;0;2532;Não mapeado no estudo original;12
IGNORADO;0;5191;Não mapeado no estudo original;9
IGNORADO;0;7152;Não mapeado no estudo original;7
IGNORADO;0;7170;Não mapeado no estudo original;7
IGNORADO;0;3144;Não mapeado no estudo original;4
IGNORADO;0;9144;Não mapeado no estudo original;2
IGNORADO;0;2153;Não mapeado no estudo original;2
IGNORADO;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);99
IGNORADO;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);39
IGNORADO;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);5
IGNORADO;Gradiente 1;3713;Técnicos em artes gráficas;2
IGNORADO;Gradiente 1;2515;Psicólogos e psicanalistas;1
IGNORADO;Gradiente 2;1414;Diretores e Gerentes de operações comerciais (Varejo/Atacado);33
IGNORADO;Gradiente 2;4142;Apontadores e conferentes;13
IGNORADO;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;7
IGNORADO;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;3
IGNORADO;Gradiente 2;2624;Artistas visuais e desenhistas industriais (Designers);1
IGNORADO;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;1
IGNORADO;Gradiente 2;4201;Supervisores de atendimento ao público e de pesquisa;1
IGNORADO;Gradiente 2;3912;Técnicos de planejamento e controle da produção;1
IGNORADO;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);16
IGNORADO;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;19
MA;0;2532;Não mapeado no estudo original;550
MA;0;1421;Não mapeado no estudo original;454
MA;0;1114;Não mapeado no estudo original;118
MA;0;3211;Não mapeado no estudo original;43
MA;0;2142;Não mapeado no estudo original;32
MA;0;5143;Não mapeado no estudo original;29
MA;0;7170;Não mapeado no estudo original;26
MA;0;2410;Não mapeado no estudo original;20
MA;0;5174;Não mapeado no estudo original;18
MA;0;4141;Não mapeado no estudo original;17
MA;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);87
MA;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);20
MA;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);11
MA;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);10
MA;Gradiente 1;2515;Psicólogos e psicanalistas;1
MA;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
MA;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;283
MA;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;160
MA;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;147
MA;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;131
MA;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;45
MA;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;39
MA;Gradiente 2;5241;Vendedores em domicílio;19
MA;Gradiente 2;4213;Cobradores e afins;17
MA;Gradiente 2;3511;Técnicos em contabilidade e em administração;11
MA;Gradiente 2;2531;Relações públicas, publicidade, mercado e negócios;5
MA;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);3310
MA;Gradiente 3;3517;Técnicos e Corretores de seguros;34
MA;Gradiente 3;3545;Técnicos e Corretores de seguros;18
MA;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;16
MA;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;15
MA;Gradiente 3;2523;Secretárias executivas e bilíngues;13
MA;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;7
MA;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;5
MA;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;5
MA;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;4
MA;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;871
MA;Gradiente 4;2525;Profissionais de administração econômico-financeira;41
MA;Gradiente 4;3532;Técnicos em operações e serviços bancários;33
MA;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;8
MA;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);7
MA;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);4
MA;Gradiente 4;4231;Despachantes documentalistas e afins;1
MA;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;1
MA;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;1
MG;0;2532;Não mapeado no estudo original;6215
MG;0;1421;Não mapeado no estudo original;3302
MG;0;5143;Não mapeado no estudo original;822
MG;0;2410;Não mapeado no estudo original;436
MG;0;1231;Não mapeado no estudo original;308
MG;0;7170;Não mapeado no estudo original;265
MG;0;3542;Não mapeado no estudo original;257
MG;0;7152;Não mapeado no estudo original;206
MG;0;1422;Não mapeado no estudo original;178
MG;0;2142;Não mapeado no estudo original;168
MG;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);887
MG;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);168
MG;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);81
MG;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);53
MG;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;30
MG;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;14
MG;Gradiente 1;2515;Psicólogos e psicanalistas;5
MG;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;4
MG;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;3167
MG;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;2885
MG;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;1137
MG;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;1104
MG;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;953
MG;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;523
MG;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;425
MG;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;384
MG;Gradiente 2;5241;Vendedores em domicílio;361
MG;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;342
MG;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);25806
MG;Gradiente 3;3517;Técnicos e Corretores de seguros;1021
MG;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;860
MG;Gradiente 3;2523;Secretárias executivas e bilíngues;332
MG;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;256
MG;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;234
MG;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;171
MG;Gradiente 3;3545;Técnicos e Corretores de seguros;146
MG;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;113
MG;Gradiente 3;2122;Engenheiros de computação e Administradores de TI;108
MG;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;9214
MG;Gradiente 4;2525;Profissionais de administração econômico-financeira;2825
MG;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);2554
MG;Gradiente 4;3532;Técnicos em operações e serviços bancários;612
MG;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;431
MG;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;332
MG;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);217
MG;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;40
MS;0;2532;Não mapeado no estudo original;1524
MS;0;1421;Não mapeado no estudo original;368
MS;0;5143;Não mapeado no estudo original;37
MS;0;6210;Não mapeado no estudo original;28
MS;0;6410;Não mapeado no estudo original;23
MS;0;2142;Não mapeado no estudo original;21
MS;0;6201;Não mapeado no estudo original;12
MS;0;2141;Não mapeado no estudo original;10
MS;0;2410;Não mapeado no estudo original;9
MS;0;1422;Não mapeado no estudo original;9
MS;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);65
MS;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);11
MS;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);6
MS;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);3
MS;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;432
MS;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;193
MS;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;161
MS;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;92
MS;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;92
MS;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;36
MS;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;26
MS;Gradiente 2;5241;Vendedores em domicílio;25
MS;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;13
MS;Gradiente 2;3172;Operadores de monitoração de computadores (Helpdesk);12
MS;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);2909
MS;Gradiente 3;3517;Técnicos e Corretores de seguros;85
MS;Gradiente 3;2523;Secretárias executivas e bilíngues;37
MS;Gradiente 3;3545;Técnicos e Corretores de seguros;26
MS;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;20
MS;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;10
MS;Gradiente 3;3514;Serventuários da justiça e afins;8
MS;Gradiente 3;2122;Engenheiros de computação e Administradores de TI;7
MS;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;3
MS;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;3
MS;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;958
MS;Gradiente 4;2525;Profissionais de administração econômico-financeira;224
MS;Gradiente 4;3532;Técnicos em operações e serviços bancários;95
MS;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);30
MS;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;15
MS;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);8
MS;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;5
MS;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;4
MT;0;2532;Não mapeado no estudo original;2645
MT;0;1421;Não mapeado no estudo original;732
MT;0;5143;Não mapeado no estudo original;119
MT;0;1210;Não mapeado no estudo original;55
MT;0;2410;Não mapeado no estudo original;42
MT;0;2142;Não mapeado no estudo original;37
MT;0;7825;Não mapeado no estudo original;36
MT;0;4141;Não mapeado no estudo original;36
MT;0;1422;Não mapeado no estudo original;32
MT;0;6231;Não mapeado no estudo original;27
MT;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);183
MT;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);23
MT;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);17
MT;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);7
MT;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;3
MT;Gradiente 1;2515;Psicólogos e psicanalistas;1
MT;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;725
MT;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;509
MT;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;255
MT;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;197
MT;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;181
MT;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;98
MT;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;47
MT;Gradiente 2;5241;Vendedores em domicílio;47
MT;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;42
MT;Gradiente 2;3172;Operadores de monitoração de computadores (Helpdesk);36
MT;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);4223
MT;Gradiente 3;3517;Técnicos e Corretores de seguros;107
MT;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;69
MT;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;60
MT;Gradiente 3;2523;Secretárias executivas e bilíngues;54
MT;Gradiente 3;3514;Serventuários da justiça e afins;27
MT;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;26
MT;Gradiente 3;3545;Técnicos e Corretores de seguros;24
MT;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;19
MT;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;12
MT;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;1855
MT;Gradiente 4;2525;Profissionais de administração econômico-financeira;469
MT;Gradiente 4;3532;Técnicos em operações e serviços bancários;192
MT;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);94
MT;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;70
MT;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);27
MT;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;2
MT;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;1
PA;0;2532;Não mapeado no estudo original;1201
PA;0;1421;Não mapeado no estudo original;632
PA;0;1115;Não mapeado no estudo original;282
PA;0;2410;Não mapeado no estudo original;107
PA;0;5142;Não mapeado no estudo original;80
PA;0;2142;Não mapeado no estudo original;58
PA;0;3542;Não mapeado no estudo original;51
PA;0;5143;Não mapeado no estudo original;36
PA;0;1424;Não mapeado no estudo original;26
PA;0;1231;Não mapeado no estudo original;23
PA;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);77
PA;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);18
PA;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);16
PA;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);13
PA;Gradiente 1;2515;Psicólogos e psicanalistas;7
PA;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;5
