sigla_uf;Gradiente;Código CBO;Título da Família Ocupacional;total_vinculos_ativos
PA;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;520
PA;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;253
PA;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;202
PA;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;159
PA;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;142
PA;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;85
PA;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;40
PA;Gradiente 2;5241;Vendedores em domicílio;36
PA;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;24
PA;Gradiente 2;4213;Cobradores e afins;22
PA;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);7025
PA;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;181
PA;Gradiente 3;3517;Técnicos e Corretores de seguros;48
PA;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;22
PA;Gradiente 3;3545;Técnicos e Corretores de seguros;22
PA;Gradiente 3;2523;Secretárias executivas e bilíngues;21
PA;Gradiente 3;2112;Profissionais da matemática, atuários e estatísticos;6
PA;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;6
PA;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;5
PA;Gradiente 3;3548;Técnicos em serviços de turismo e organização de eventos;4
PA;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;1356
PA;Gradiente 4;2525;Profissionais de administração econômico-financeira;400
PA;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);275
PA;Gradiente 4;3532;Técnicos em operações e serviços bancários;67
PA;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;40
PA;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;5
PA;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;1
PB;0;2532;Não mapeado no estudo original;611
PB;0;1421;Não mapeado no estudo original;422
PB;0;2142;Não mapeado no estudo original;28
PB;0;5143;Não mapeado no estudo original;22
PB;0;1231;Não mapeado no estudo original;12
PB;0;7825;Não mapeado no estudo original;8
PB;0;1422;Não mapeado no estudo original;7
PB;0;7170;Não mapeado no estudo original;7
PB;0;3121;Não mapeado no estudo original;6
PB;0;2141;Não mapeado no estudo original;6
PB;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);99
PB;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);13
PB;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);7
PB;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);3
PB;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;2
PB;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;173
PB;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;113
PB;Gradiente 2;5241;Vendedores em domicílio;94
PB;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;94
PB;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;89
PB;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;67
PB;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;20
PB;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;14
PB;Gradiente 2;3172;Operadores de monitoração de computadores (Helpdesk);13
PB;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;5
PB;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);2985
PB;Gradiente 3;3517;Técnicos e Corretores de seguros;39
PB;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;19
PB;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;14
PB;Gradiente 3;2523;Secretárias executivas e bilíngues;9
PB;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;8
PB;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;6
PB;Gradiente 3;3545;Técnicos e Corretores de seguros;4
PB;Gradiente 3;3514;Serventuários da justiça e afins;3
PB;Gradiente 3;2112;Profissionais da matemática, atuários e estatísticos;2
PB;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;552
PB;Gradiente 4;2525;Profissionais de administração econômico-financeira;51
PB;Gradiente 4;3532;Técnicos em operações e serviços bancários;34
PB;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);23
PB;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;11
PB;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);10
PB;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;3
PB;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;3
PE;0;2532;Não mapeado no estudo original;1718
PE;0;1421;Não mapeado no estudo original;977
PE;0;2410;Não mapeado no estudo original;312
PE;0;5143;Não mapeado no estudo original;187
PE;0;5151;Não mapeado no estudo original;146
PE;0;3222;Não mapeado no estudo original;123
PE;0;2142;Não mapeado no estudo original;94
PE;0;2235;Não mapeado no estudo original;59
PE;0;7170;Não mapeado no estudo original;55
PE;0;3542;Não mapeado no estudo original;54
PE;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);279
PE;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);79
PE;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);65
PE;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);17
PE;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;12
PE;Gradiente 1;2515;Psicólogos e psicanalistas;4
PE;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;2
PE;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;1
PE;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;523
PE;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;503
PE;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;330
PE;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;327
PE;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;254
PE;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;183
PE;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;100
PE;Gradiente 2;5241;Vendedores em domicílio;96
PE;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;71
PE;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;41
PE;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);6600
PE;Gradiente 3;3517;Técnicos e Corretores de seguros;312
PE;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;285
PE;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;52
PE;Gradiente 3;2523;Secretárias executivas e bilíngues;38
PE;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;32
PE;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;30
PE;Gradiente 3;3545;Técnicos e Corretores de seguros;24
PE;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;13
PE;Gradiente 3;3514;Serventuários da justiça e afins;12
PE;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;1798
PE;Gradiente 4;2525;Profissionais de administração econômico-financeira;353
PE;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);175
PE;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;118
PE;Gradiente 4;3532;Técnicos em operações e serviços bancários;95
PE;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);15
PE;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;10
PE;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;3
PE;Gradiente 4;4231;Despachantes documentalistas e afins;1
PI;0;2532;Não mapeado no estudo original;203
PI;0;1421;Não mapeado no estudo original;161
PI;0;5143;Não mapeado no estudo original;45
PI;0;2142;Não mapeado no estudo original;18
PI;0;3132;Não mapeado no estudo original;14
PI;0;5174;Não mapeado no estudo original;13
PI;0;2410;Não mapeado no estudo original;13
PI;0;2332;Não mapeado no estudo original;9
PI;0;1231;Não mapeado no estudo original;9
PI;0;1422;Não mapeado no estudo original;8
PI;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);228
PI;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);50
PI;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);14
PI;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);7
PI;Gradiente 1;2515;Psicólogos e psicanalistas;2
PI;Gradiente 2;4213;Cobradores e afins;87
PI;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;86
PI;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;80
PI;Gradiente 2;3912;Técnicos de planejamento e controle da produção;66
PI;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;59
PI;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;52
PI;Gradiente 2;4201;Supervisores de atendimento ao público e de pesquisa;49
PI;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;45
PI;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;35
PI;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;31
PI;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);2196
PI;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;85
PI;Gradiente 3;3517;Técnicos e Corretores de seguros;45
PI;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;25
PI;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;13
PI;Gradiente 3;3545;Técnicos e Corretores de seguros;11
PI;Gradiente 3;2112;Profissionais da matemática, atuários e estatísticos;10
PI;Gradiente 3;3514;Serventuários da justiça e afins;3
PI;Gradiente 3;2523;Secretárias executivas e bilíngues;3
PI;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;2
PI;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;464
PI;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);313
PI;Gradiente 4;2525;Profissionais de administração econômico-financeira;62
PI;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);41
PI;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;20
PI;Gradiente 4;3532;Técnicos em operações e serviços bancários;11
PI;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;1
PI;Gradiente 4;4231;Despachantes documentalistas e afins;1
PR;0;2532;Não mapeado no estudo original;7755
PR;0;1421;Não mapeado no estudo original;2247
PR;0;2345;Não mapeado no estudo original;292
PR;0;2410;Não mapeado no estudo original;290
PR;0;5143;Não mapeado no estudo original;285
PR;0;1231;Não mapeado no estudo original;151
PR;0;2142;Não mapeado no estudo original;120
PR;0;3542;Não mapeado no estudo original;115
PR;0;5141;Não mapeado no estudo original;91
PR;0;1422;Não mapeado no estudo original;85
PR;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);838
PR;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;154
PR;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);43
PR;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);36
PR;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);15
PR;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;2
PR;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
PR;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;2727
PR;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;2128
PR;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;1031
PR;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;949
PR;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;879
PR;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;457
PR;Gradiente 2;4213;Cobradores e afins;366
PR;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;293
PR;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;263
PR;Gradiente 2;3511;Técnicos em contabilidade e em administração;214
PR;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);15964
PR;Gradiente 3;3517;Técnicos e Corretores de seguros;816
PR;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;454
PR;Gradiente 3;2111;Profissionais da matemática, atuários e estatísticos;261
PR;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;168
PR;Gradiente 3;2523;Secretárias executivas e bilíngues;154
PR;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;129
PR;Gradiente 3;3545;Técnicos e Corretores de seguros;102
PR;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;85
PR;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;82
PR;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;8240
PR;Gradiente 4;2525;Profissionais de administração econômico-financeira;2635
PR;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);1452
PR;Gradiente 4;3532;Técnicos em operações e serviços bancários;544
PR;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);357
PR;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;233
PR;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;23
PR;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;12
PR;Gradiente 4;4231;Despachantes documentalistas e afins;3
RJ;0;2532;Não mapeado no estudo original;6679
RJ;0;1421;Não mapeado no estudo original;3145
RJ;0;2410;Não mapeado no estudo original;956
RJ;0;8622;Não mapeado no estudo original;846
RJ;0;5199;Não mapeado no estudo original;724
RJ;0;5143;Não mapeado no estudo original;572
RJ;0;8623;Não mapeado no estudo original;509
RJ;0;1115;Não mapeado no estudo original;431
RJ;0;2032;Não mapeado no estudo original;368
RJ;0;2143;Não mapeado no estudo original;363
RJ;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);1490
RJ;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);297
RJ;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);152
RJ;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);129
RJ;Gradiente 1;2394;Programadores, avaliadores e orientadores de ensino;46
RJ;Gradiente 1;4151;Auxiliares de serviços de documentação, informação e pesquisa;22
RJ;Gradiente 1;1415;Dir. e Gerentes de op. em empresas de turismo/hotelaria;17
RJ;Gradiente 1;2515;Psicólogos e psicanalistas;17
RJ;Gradiente 1;2133;Físicos e Profissionais das ciências atmosféricas/espaciais;5
RJ;Gradiente 1;1225;Dir. e Gerentes de op. em empresas de turismo/hotelaria;1
RJ;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;4179
RJ;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;1685
RJ;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;1592
RJ;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;1174
RJ;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;1149
RJ;Gradiente 2;5241;Vendedores em domicílio;532
RJ;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;467
RJ;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;405
RJ;Gradiente 2;1425;Diretores e Gerentes de serviços de informática;293
RJ;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;208
RJ;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);16468
RJ;Gradiente 3;3517;Técnicos e Corretores de seguros;1370
RJ;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;1049
RJ;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;616
RJ;Gradiente 3;2523;Secretárias executivas e bilíngues;455
RJ;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;365
RJ;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;181
RJ;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;155
RJ;Gradiente 3;3545;Técnicos e Corretores de seguros;102
RJ;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;83
RJ;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;6459
RJ;Gradiente 4;2525;Profissionais de administração econômico-financeira;2297
RJ;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);1528
RJ;Gradiente 4;3532;Técnicos em operações e serviços bancários;591
RJ;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);369
RJ;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;357
RJ;Gradiente 4;3515;Técnicos em secretariado, taquígrafos e estenotipistas;55
RJ;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;14
RJ;Gradiente 4;4231;Despachantes documentalistas e afins;2
RN;0;2532;Não mapeado no estudo original;381
RN;0;1421;Não mapeado no estudo original;235
RN;0;5143;Não mapeado no estudo original;33
RN;0;7170;Não mapeado no estudo original;26
RN;0;5174;Não mapeado no estudo original;20
RN;0;7825;Não mapeado no estudo original;16
RN;0;2142;Não mapeado no estudo original;16
RN;0;3951;Não mapeado no estudo original;15
RN;0;7152;Não mapeado no estudo original;14
RN;0;1231;Não mapeado no estudo original;12
RN;Gradiente 1;5211;Caixas, bilheteiros e Operadores do comércio (Balconistas);70
RN;Gradiente 1;4211;Caixas, bilheteiros e Operadores do comércio (Balconistas);20
RN;Gradiente 1;7823;Motoristas de veículos de pequeno e médio porte (Táxi);9
RN;Gradiente 1;4122;Contínuos (Office-boys / Mensageiros);8
RN;Gradiente 2;1417;Diretores e Gerentes em instituições de interm. financeira;128
RN;Gradiente 2;5241;Vendedores em domicílio;104
RN;Gradiente 2;3541;Técnicos de vendas especializadas e Rep. comerciais autônomos;103
RN;Gradiente 2;1423;Diretores e Gerentes de comercialização e marketing;93
RN;Gradiente 2;4101;Supervisores administrativos e de serviços financeiros;61
RN;Gradiente 2;5201;Supervisores de vendas e de prestação de serviços;37
RN;Gradiente 2;2521;Administradores e Profissionais de recursos humanos;27
RN;Gradiente 2;4102;Supervisores administrativos e de serviços financeiros;9
RN;Gradiente 2;3172;Operadores de monitoração de computadores (Helpdesk);9
RN;Gradiente 2;2524;Administradores e Profissionais de recursos humanos;6
RN;Gradiente 3;4132;Escriturários de serviços bancários (Caixas, compensadores);2559
RN;Gradiente 3;3517;Técnicos e Corretores de seguros;38
RN;Gradiente 3;2523;Secretárias executivas e bilíngues;20
RN;Gradiente 3;2522;Economistas, Contadores, Auditores e Peritos contábeis;16
RN;Gradiente 3;4221;Recepcionistas em geral e Operadores de telefonia;15
RN;Gradiente 3;3545;Técnicos e Corretores de seguros;10
RN;Gradiente 3;3171;Técnicos de desenvolvimento de sistemas e aplicações;6
RN;Gradiente 3;2512;Economistas, Contadores, Auditores e Peritos contábeis;2
RN;Gradiente 3;2123;Engenheiros de computação e Administradores de TI;1
RN;Gradiente 3;2612;Profissionais da informação (Biblio.), Tradutores e Intérpretes;1
RN;Gradiente 4;4110;Agentes, assistentes e auxiliares administrativos;559
RN;Gradiente 4;2525;Profissionais de administração econômico-financeira;46
RN;Gradiente 4;3532;Técnicos em operações e serviços bancários;18
RN;Gradiente 4;4131;Auxiliares de contabilidade, folha de pagamento e faturamento;11
RN;Gradiente 4;2124;Analistas de Tecnologia da Informação (Web e Multimídia);11
RN;Gradiente 4;4223;Operadores de telemarketing (Ativo, receptivo e técnico);4
RN;Gradiente 4;4121;Datilógrafos, digitadores e operadores de transmissão de dados;4
